

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:28:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  2291 ;;      Temps:          0       0       0       0       0       0       0       0
  2292 ;;      Totals:         0       0       0       0       0       0       0       0
  2293 ;;Total ram usage:        0 bytes
  2294 ;; Hardware stack levels used: 1
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_INTERRUPT_InterruptManager
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302     00E5                     _PIN_MANAGER_IOC:	
  2303                           ;psect for function _PIN_MANAGER_IOC
  2304                           
  2305     00E5                     i1l151:	
  2306                           ;incstack = 0
  2307                           ; Regs used in _PIN_MANAGER_IOC: []
  2308                           
  2309     00E5  0008               	return
  2310     00E6                     __end_of_PIN_MANAGER_IOC:
  2311     007E                     btemp	set	126	;btemp
  2312     007E                     int$flags	set	126
  2313     007E                     wtemp0	set	126
  2314                           
  2315                           	psect	config
  2316                           
  2317                           ;Config register CONFIG1 @ 0x8007
  2318                           ;	External Oscillator Mode Selection bits
  2319                           ;	FEXTOSC = OFF, Oscillator not enabled
  2320                           ;	Power-up Default Value for COSC bits
  2321                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2322                           ;	Clock Out Enable bit
  2323                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2324                           ;	VDD Range Analog Calibration Selection bit
  2325                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2326     8007                     	org	32775
  2327     8007  3FED               	dw	16365
  2328                           
  2329                           ;Config register CONFIG2 @ 0x8008
  2330                           ;	Master Clear Enable bit
  2331                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2332                           ;	Power-up Timer Selection bits
  2333                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2334                           ;	WDT Operating Mode bits
  2335                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2336                           ;	Brown-out Reset Enable bits
  2337                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2338                           ;	Brown-out Reset Voltage Selection bit
  2339                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2340                           ;	PPSLOCKED One-Way Set Enable bit
  2341                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  2342                           ;	Stack Overflow/Underflow Reset Enable bit
  2343                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2344     8008                     	org	32776
  2345     8008  3FE7               	dw	16359
  2346                           
  2347                           ;Config register CONFIG4 @ 0x800A
  2348                           ;	Boot Block Size Selection bits
  2349                           ;	BBSIZE = BB512, 512 words boot block size
  2350                           ;	Boot Block Enable bit
  2351                           ;	BBEN = OFF, Boot Block is disabled
  2352                           ;	SAF Enable bit
  2353                           ;	SAFEN = OFF, SAF is disabled
  2354                           ;	Application Block Write Protection bit
  2355                           ;	WRTAPP = OFF, Application Block is not write-protected
  2356                           ;	Boot Block Write Protection bit
  2357                           ;	WRTB = OFF, Boot Block is not write-protected
  2358                           ;	Configuration Registers Write Protection bit
  2359                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2360                           ;	Storage Area Flash (SAF) Write Protection bit
  2361                           ;	WRTSAF = OFF, SAF is not write-protected
  2362                           ;	Low Voltage Programming Enable bit
  2363                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2364     800A                     	org	32778
  2365     800A  3FFF               	dw	16383
  2366                           
  2367                           ;Config register CONFIG5 @ 0x800B
  2368                           ;	User Program Flash Memory Code Protection bit
  2369                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2370     800B                     	org	32779
  2371     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         4
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    S250$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer1_DefaultOverflowCallback(), 

    Timer1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer1_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer1_DefaultOverflowCallback(), 

    Timer1_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Timer1_DefaultOverflowCallback(), NULL(), 

    S250TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer1.Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S250TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer1_OverflowCallbackRegister(), 

    Timer1.TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer1_OverflowCallbackRegister(), 

    S250TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer1_PeriodCountSet(), 

    Timer1.PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer1_PeriodCountSet(), 

    S250TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> Timer1_Stop(), 

    Timer1.Stop	PTR FTN()void  size(2) Largest target is 1
		 -> Timer1_Stop(), 

    S250TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> Timer1_Start(), 

    Timer1.Start	PTR FTN()void  size(2) Largest target is 1
		 -> Timer1_Start(), 

    S250TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer1_Initialize(), 

    Timer1.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer1_Initialize(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _Timer1_Initialize->_Timer1_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _Timer1_OverflowISR->_Timer1_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer1_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer1_Initialize                                    0     0      0      98
    _Timer1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _Timer1_OverflowCallbackRegister                      2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                 _Timer1_OverflowISR
 ---------------------------------------------------------------------------------
 (5) _Timer1_OverflowISR                                   0     0      0     240
                                NULL *
     _Timer1_DefaultOverflowCallback *
                       _Timer1_Write
 ---------------------------------------------------------------------------------
 (6) _Timer1_Write                                         2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _Timer1_DefaultOverflowCallback                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer1_Initialize
       _Timer1_OverflowCallbackRegister

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _Timer1_OverflowISR
     NULL(Fake) *
     _Timer1_DefaultOverflowCallback *
     _Timer1_Write *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 23 10:28:54 2023

                                            l25 00C0                                              l60 00A9  
                                            l46 00E4                                              l73 00C9  
                                            l82 00D8                                              l83 00D8  
                                           l231 00DF                                             l148 005B  
                                           l198 0076                                             l800 003E  
                                           l810 004E                                             l802 0046  
                                           l812 0050                                             l804 0048  
                                           l806 004A                                             l910 00DB  
                                           l912 00B6                                             l808 004C  
                                           l920 0061                                             l914 00B9  
                                           l930 0072                                             l922 0063  
                                           l780 00C1                                             l908 00E0  
                                           l932 0073                                             l924 0065  
                                           l916 005C                                             l782 00C6  
                                           l790 0033                                             l926 0069  
                                           l918 005F                                             l784 00C7  
                                           l792 0035                                             l928 0070  
                                           l786 00C8                                             l794 0037  
                                           l970 00D3                                             l796 0039  
                                           l788 002F                                             l956 009D  
                                           l972 00D6                                             l798 003C  
                                           l974 00D7                                 _timer1ReloadVal 0076  
                            _Timer1_OverflowISR 0077          __end_of_Timer1_DefaultOverflowCallback 00D3  
                _Timer1_DefaultOverflowCallback 00CA                                            _LATA 0018  
                                          _LATB 0019                                            _LATC 001A  
                                          i1l30 0013                                            i1l35 0023  
                                          i1l36 0023                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                          u2_20 00CF                                            u2_21 00CE  
                           ?_Timer1_OverflowISR 0078                                            _main 00D3  
                                          btemp 007E                     _INT_DefaultInterruptHandler 0000  
                                          start 0025                 __end_of_INT_SetInterruptHandler 00E5  
                       _Timer1_OverflowCallback 0070                            ??_Timer1_OverflowISR 007A  
                                         ?_main 0078                                           _T1CLK 0211  
                                         _T1CON 020E                                           _IOCAF 1F3F  
                                         _IOCBF 1F4A                                           _IOCCF 1F55  
                                         _IOCAN 1F3E                                           _IOCAP 1F3D  
                                         _IOCBN 1F49                                           _IOCBP 1F48  
                                         _IOCCN 1F54                                           _IOCCP 1F53  
                                         i1l212 009C                                           i1l151 00E5  
                                         i1l240 00D2                                           i1l235 00CF  
                                         i1l228 008B                                           i1l238 00D1  
                                         i1l940 0094                                           i1l846 00CA  
                                         i1l942 0096                                           i1l934 008C  
                                         i1l950 0079                                           i1l936 0091  
                                         i1l944 0098                                           i1l952 0080  
                                         i1l960 000B                                           i1l946 009A  
                                         i1l938 0092                                           i1l954 0086  
                                         i1l962 000F                                           i1l948 0077  
                                         i1l964 0017                                           i1l966 001B  
                                         i1l958 0006                                           i1l968 001F  
                                         u10_20 0091                                           u10_21 0090  
                                         u11_20 0086                                           u11_21 0085  
                                         _OSCEN 0891                                           u12_20 000B  
                                         u12_21 000A                                           u13_20 000F  
                                         u13_21 000E                                           u14_20 0017  
                                         u14_21 0016                                           u15_20 001B  
                                         u15_21 001A                                           u16_20 001F  
                                         u16_21 001E                                           _TMR1H 020D  
                                         _TMR1L 020C                                           _TRISA 0012  
                                         _TRISB 0013                                           _TRISC 0014  
                       __end_of_PIN_MANAGER_IOC 00E6                                           pclath 000A  
                                         status 0003                                           wtemp0 007E  
                               __initialization 0027                                    __end_of_main 00DB  
                   ?_INTERRUPT_InterruptManager 0078                                          ??_main 007C  
                                        _ANSELA 1F38                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _T1GATE 0210  
                                        _T1GCON 020F                                          _ODCONA 1F3A  
                                        _ODCONB 1F45                                          _ODCONC 1F50  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCCON 088E  
                                        _OSCFRQ 0893                                          _Timer1 00AA  
                             ?_CLOCK_Initialize 0078                              ??_CLOCK_Initialize 007A  
       INT_SetInterruptHandler@InterruptHandler 007A                                ?_PIN_MANAGER_IOC 0078  
                             _SYSTEM_Initialize 009D                         __end_of__initialization 002B  
                            ?_SYSTEM_Initialize 0078                                  __pcstackCOMMON 0078  
                           ??_SYSTEM_Initialize 007C                       __end_of_SYSTEM_Initialize 00AA  
                                    __pnvCOMMON 0070                                   ?_Timer1_Write 0078  
                                    __pmaintext 00D3                                      __pintentry 0004  
                                       _OSCSTAT 0890                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                  ??_Timer1_Write 007A  
                                   _Timer1_Stop 0000                         _Timer1_InterruptHandler 0074  
                                       __ptext1 009D                                         __ptext2 005C  
                                       __ptext3 00DB                                         __ptext4 002F  
                                       __ptext5 00B6                                         __ptext6 00E0  
                                       __ptext7 00C1                                         __ptext9 0077  
                                     _T1CONbits 020E                        ??_PIN_MANAGER_Initialize 007A  
                       _INT_SetInterruptHandler 00E0                               _Timer1_Initialize 005C  
                          end_of_initialization 002B                              ?_Timer1_Initialize 0078  
                           ??_Timer1_Initialize 007C  Timer1_OverflowCallbackRegister@CallbackHandler 007A  
                                     _TRISAbits 0012                       __end_of_Timer1_Initialize 0077  
                         _Timer1_PeriodCountSet 0000                                  __end_of_Timer1 00B6  
                  __end_of_INTERRUPT_Initialize 00C1                       ??_INT_SetInterruptHandler 007C  
                           start_initialization 0027                            __end_of_Timer1_Write 009D  
                                   __pbssCOMMON 0074                                       ___latbits 0001  
                          Timer1_Write@timerVal 0078                          _PIN_MANAGER_Initialize 002F  
                  ??_INTERRUPT_InterruptManager 007A                            _INTERRUPT_Initialize 00B6  
                              _CLOCK_Initialize 00C1                                        _PIE0bits 0716  
                                      _PIE1bits 0717                                        _PIR0bits 070C  
                                      _PIR1bits 070D                                        _PIR2bits 070E  
                    __end_of_Timer1_OverflowISR 008C                ??_Timer1_DefaultOverflowCallback 0078  
               ?_Timer1_DefaultOverflowCallback 0078                               ??_PIN_MANAGER_IOC 0078  
                         ?_INTERRUPT_Initialize 0078                                    _Timer1_Start 0000  
                                  _Timer1_Write 008C                                        __ptext10 008C  
                                      __ptext11 00CA                                        __ptext12 00E5  
                                    _T1GCONbits 020F                                        int$flags 007E  
            __end_of_INTERRUPT_InterruptManager 0025                      _INTERRUPT_InterruptManager 0004  
                                    _INTCONbits 000B                            _INT_InterruptHandler 0072  
                        ??_INTERRUPT_Initialize 007C                                        intlevel1 0000  
                       ?_PIN_MANAGER_Initialize 0078         __end_of_Timer1_OverflowCallbackRegister 00E0  
             ??_Timer1_OverflowCallbackRegister 007C                ?_Timer1_OverflowCallbackRegister 007A  
               _Timer1_OverflowCallbackRegister 00DB                        ?_INT_SetInterruptHandler 007A  
                      __end_of_CLOCK_Initialize 00CA                                   __pstringtext1 00AA  
                __end_of_PIN_MANAGER_Initialize 005C                                 _PIN_MANAGER_IOC 00E5  
